"0","# par(new=T)"
"0","# "
"0","# boxplot(dfPlot2$data ~ format(dfPlot2$date, ""%m/%d~""), xlim=xlimVec, ylim=c(yMin,yMax), axes=F, ann=F, ylim=c(yMin,yMax), notch=T, boxwex=0.4, at=(1:36)+0.2, border=""#ff000066"", col=""#ff000030"")"
"0","# "
"0","# par(new=T)"
"0","# boxplot(dfPlot3$data ~ format(dfPlot3$date, ""%m/%d~""), xlim=xlimVec, ylim=c(yMin,yMax), axes=F, ann=F, ylim=c(yMin,yMax), notch=T, boxwex=0.4, at=(1:36)-0.2, border=""#0000ff66"", col=""#0000ff30"")"
"0","# par(new=T)"
"0","# format(dfPlot2_2$date, ""%m/%d~"")"
"0","# as.character(dfPlot2_2$data)"
"0","plot(dfPlot2_2$date, dfPlot2_2$data, xlim=xlimVec, ylim=c(yMin,yMax), type=""b"", pch=pchTypes[1], col=lineCols[1], lty=lineTypes)"
