"0","f2018 <- subset(f, grepl(""2018/"", f[,1]), c(1,2))"
"0","f2018[,1] <- as.Date(paste(f2018[,1], ""/1"", sep=""""))"
"0","f2018[,2] <- as.numeric(as.character(f2018[,2]))"
"0","str(f2018)"
"1","'data.frame':	"
"1","10"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1"
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2018-01-01"" ""2018-02-01"" ""2018-03-01"" ""2018-04-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2"
"1",":"
"1"," num  "
"1","1.2 0.7 6.2 11 15.9 20.2 26 25.4 21 16.1"
"1","
"
