"0","colTitle
"
"1","                             V1 "
"1","                             V2 "
"1","                             V3 "
"1","                             V4 "
"1","
"
"1","                         ""年月"" "
"1","                 ""平均気温(℃)"" "
"1","        ""平均気温(℃)_品質情報"" "
"1","        ""平均気温(℃)_均質番号"" "
"1","
"
"1","                             V5 "
"1","                             V6 "
"1","                             V7 "
"1","                             V8 "
"1","
"
"1","         ""日最高気温の平均(℃)"" "
"1","""日最高気温の平均(℃)_品質情報"" "
"1","""日最高気温の平均(℃)_均質番号"" "
"1","         ""日最低気温の平均(℃)"" "
"1","
"
"1","                             V9 "
"1","                            V10 "
"1","                            V11 "
"1","                            V12 "
"1","
"
"1","""日最低気温の平均(℃)_品質情報"" "
"1","""日最低気温の平均(℃)_均質番号"" "
"1","             ""降水量の合計(mm)"" "
"1","""降水量の合計(mm)_現象なし情報"" "
"1","
"
"1","                            V13 "
"1","                            V14 "
"1","
"
"1","    ""降水量の合計(mm)_品質情報"" "
"1","    ""降水量の合計(mm)_均質番号"" "
"1","
"
